"Rank","Name","Symbol","marketcap","price (USD)","country"
"1","AIA","AAIGF","124751454208","10.22","Hong Kong"
"2","Hong Kong Exchanges & Clearing","HKXCF","73224101888","57.76","Hong Kong"
"3","Jardine Matheson","JARLF","44842999808","54.85","Hong Kong"
"4","Techtronic Industries","TIB1.F","37847840432","20.26","Hong Kong"
"5","Budweiser APAC","1876.HK","36239665544","2.74","Hong Kong"
"6","Hang Seng Bank","0011.HK","35237926490","18.43","Hong Kong"
"7","Sun Hung Kai Properties","0016.HK","34767551102","12","Hong Kong"
"8","Bank of China (Hong Kong)","2388.HK","33743432320","3.19","Hong Kong"
"9","MTR Corporation","0066.HK","32388691225","5.23","Hong Kong"
"10","Hong Kong and China Gas","0003.HK","28461392311","1.53","Hong Kong"
"11","China Resources Beer","0291.HK","26486232740","8.16","Hong Kong"
"12","China Overseas Land &amp; Investment","0688.HK","26205025588","2.39","Hong Kong"
"13","CLP Group","0002.HK","24934536599","9.87","Hong Kong"
"14","CK Hutchison Holdings","0001.HK","24505611062","6.39","Hong Kong"
"15","CK Asset Holdings","1113.HK","22066325710","6.06","Hong Kong"
"16","Galaxy Entertainment","0027.HK","21829187113","5.01","Hong Kong"
"17","Henderson Land Development","0012.HK","20196957971","4.17","Hong Kong"
"18","Link REIT","0823.HK","17886707280","8.56","Hong Kong"
"19","Chow Tai Fook","1929.HK","17611106085","1.76","Hong Kong"
"20","Wharf REIC","1997.HK","15507077753","5.11","Hong Kong"
"21","CK Infrastructure","1038.HK","15259315243","6.06","Hong Kong"
"22","Orient Overseas Container Line","0316.HK","14575461987","22.07","Hong Kong"
"23","Swire Properties","1972.HK","14366509626","2.46","Hong Kong"
"24","Lenovo","0992.HK","13474167059","1.12","Hong Kong"
"25","Power Assets","0006.HK","13240140666","6.2","Hong Kong"
"26","Hongkong Land","H78.SI","11961715712","5.2","Hong Kong"
"27","ESR","1821.HK","[phone]","3.51","Hong Kong"
"28","Hong Kong Telecom","6823.HK","10098532535","1.33","Hong Kong"
"29","New World Development Company","0017.HK","9709251898","3.86","Hong Kong"
"30","Sino Land","0083.HK","9184726892","1.21","Hong Kong"
"31","Wharf Holdings","0004.HK","9126692270","2.99","Hong Kong"
"32","Hang Lung Properties","0101.HK","8961215212","1.99","Hong Kong"
"33","HK Electric Investments","2638.HK","8618865959","0.98","Hong Kong"
"34","WH Group","0288.HK","8025150066","0.63","Hong Kong"
"35","Swire Pacific","0019.HK","7881475236","5.57","Hong Kong"
"36","HUTCHMED","HCM","6369995776","34.97","Hong Kong"
"37","Futu Holdings","FUTU","5731941888","39.08","Hong Kong"
"38","Cathay Pacific","0293.HK","5198014179","0.81","Hong Kong"
"39","Melco Resorts &amp; Entertainment","MLCO","4457076224","9.34","Hong Kong"
"40","ASM Pacific Technology","0522.HK","4230697581","10.3","Hong Kong"
"41","Bank of East Asia","0023.HK","4158131203","1.42","Hong Kong"
"42","PCCW","0008.HK","3883696034","0.5","Hong Kong"
"43","Kerry Properties","0683.HK","3769207041","2.59","Hong Kong"
"44","Dairy Farm","D01.SI","3707494144","2.74","Hong Kong"
"45","Guoco","0053.HK","3639769967","11.06","Hong Kong"
"46","NWS holdings","0659.HK","3604393322","0.92","Hong Kong"
"47","SJM Holdings","0880.HK","3539114216","0.62","Hong Kong"
"48","Hysan Development","0014.HK","3201450068","3.1","Hong Kong"
"49","Silicon Motion","SIMO","3062590976","87.69","Hong Kong"
"50","Shangri-La","0069.HK","2945846411","0.82","Hong Kong"
"51","Champion REIT","2778.HK","2906940450","0.49","Hong Kong"
"52","Mandarin Oriental","M04.SI","2868190464","2.27","Hong Kong"
"53","Hang Lung Group","0010.HK","2779201752","2.04","Hong Kong"
"54","Shimao Property","0813.HK","2660206941","0.7","Hong Kong"
"55","Fortune REIT","0778.HK","1969561621","1","Hong Kong"
"56","Vtech","0303.HK","1869738914","7.41","Hong Kong"
"57","Great Eagle","0041.HK","1774684002","2.43","Hong Kong"
"58","Melco International Development","0200.HK","1661519060","1.1","Hong Kong"
"59","Hongkong and Shanghai Hotels","0045.HK","1477398705","0.9","Hong Kong"
"60","Dah Sing Bank","2356.HK","1185588246","0.84","Hong Kong"
"61","Miramar Hotel and Investment","0071.HK","1107038698","1.6","Hong Kong"
"62","Dah Sing Financial","0440.HK","942107707","2.95","Hong Kong"
"63","Sunlight REIT","0435.HK","894273388","0.53","Hong Kong"
"64","SGOCO Group","SGOC","717910400","6.2","Hong Kong"
"65","Global Cord Blood","CO","476479936","3.92","Hong Kong"
"66","SPI Energy","SPI","95929664","4.02","Hong Kong"
"67","Natural Health Trends","NHTC","75845400","6.64","Hong Kong"
"68","Aptorum Group","APM","66265848","1.86","Hong Kong"
